order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
90,31,7,2024-03-21 05:11:19,2024-11-26 13:00:30,Delivered,1872.24,UPI,225.92,3.1
91,48,14,2024-05-25 07:59:55,2024-11-26 12:49:33,Pending,1873.93,Cash,50.82,3.9
92,43,19,2023-12-22 01:51:11,2024-11-26 14:10:56,Pending,1613.4,Cash,186.89,4.3
93,43,18,2024-11-19 03:14:49,2024-11-26 13:59:24,Pending,1520.31,Cash,86.49,4.6
94,6,2,2024-08-29 13:13:12,2024-11-26 13:02:51,Pending,1016.85,Cash,313.77,3.7
95,46,12,2024-05-30 05:15:18,2024-11-26 13:13:59,Cancelled,823.55,Cash,458.71,4.7
96,31,20,2024-01-15 11:40:51,2024-11-26 14:29:18,Cancelled,794.29,Wallet,209.41,4.8
97,16,18,2024-02-22 18:18:13,2024-11-26 13:43:38,Cancelled,303.54,UPI,64.18,3.9
98,22,14,2024-03-14 10:00:54,2024-11-26 13:12:38,Cancelled,1961.37,Cash,343.78,3.6
99,2,14,2024-02-04 16:31:01,2024-11-26 14:07:45,Pending,435.89,Cash,349.69,3.5
100,10,10,2024-05-13 14:18:33,2024-11-26 14:20:00,Delivered,1362.35,Cash,223.11,4.2
